pokedex_number,name,type_one,type_two,level,hp,attack,special attack,defense,special defense,move_one,move_two,move_three,move_four
542,Leavanny,,,100,15,5,5,5,5,,,,
543,Venipede,,,100,15,5,5,5,5,,,,
544,Whirlipede,,,100,15,5,5,5,5,,,,
545,Scolipede,,,100,15,5,5,5,5,,,,
546,Cottonee,,,100,15,5,5,5,5,,,,
547,Whimsicott,,,100,15,5,5,5,5,,,,
548,Petilil,,,100,15,5,5,5,5,,,,
549,Lilligant,,,100,15,5,5,5,5,,,,
550,Basculin,,,100,15,5,5,5,5,,,,
551,Sandile,,,100,15,5,5,5,5,,,,
552,Krokorok,,,100,15,5,5,5,5,,,,
553,Krookodile,,,100,15,5,5,5,5,,,,
554,Darumaka,,,100,15,5,5,5,5,,,,
555,Darmanitan,,,100,15,5,5,5,5,,,,
556,Maractus,,,100,15,5,5,5,5,,,,
557,Dwebble,,,100,15,5,5,5,5,,,,
558,Crustle,,,100,15,5,5,5,5,,,,
559,Scraggy,,,100,15,5,5,5,5,,,,
560,Scrafty,,,100,15,5,5,5,5,,,,
561,Sigilyph,,,100,15,5,5,5,5,,,,
562,Yamask,,,100,15,5,5,5,5,,,,
563,Cofagrigus,,,100,15,5,5,5,5,,,,
564,Tirtouga,,,100,15,5,5,5,5,,,,
565,Carracosta,,,100,15,5,5,5,5,,,,
566,Archen,,,100,15,5,5,5,5,,,,
567,Archeops,,,100,15,5,5,5,5,,,,
568,Trubbish,,,100,15,5,5,5,5,,,,
569,Garbodor,,,100,15,5,5,5,5,,,,
570,Zorua,,,100,15,5,5,5,5,,,,
571,Zoroark,,,100,15,5,5,5,5,,,,
572,Minccino,,,100,15,5,5,5,5,,,,
573,Cinccino,,,100,15,5,5,5,5,,,,
574,Gothita,,,100,15,5,5,5,5,,,,
575,Gothorita,,,100,15,5,5,5,5,,,,
576,Gothitelle,,,100,15,5,5,5,5,,,,
577,Solosis,,,100,15,5,5,5,5,,,,
578,Duosion,,,100,15,5,5,5,5,,,,
579,Reuniclus,,,100,15,5,5,5,5,,,,
580,Ducklett,,,100,15,5,5,5,5,,,,
581,Swanna,,,100,15,5,5,5,5,,,,
582,Vanillite,,,100,15,5,5,5,5,,,,
583,Vanillish,,,100,15,5,5,5,5,,,,
584,Vanilluxe,,,100,15,5,5,5,5,,,,
585,Deerling,,,100,15,5,5,5,5,,,,
586,Sawsbuck,,,100,15,5,5,5,5,,,,
587,Emolga,,,100,15,5,5,5,5,,,,
588,Karrablast,,,100,15,5,5,5,5,,,,
589,Escavalier,,,100,15,5,5,5,5,,,,
590,Foongus,,,100,15,5,5,5,5,,,,
591,Amoonguss,,,100,15,5,5,5,5,,,,
592,Frillish,,,100,15,5,5,5,5,,,,
593,Jellicent,,,100,15,5,5,5,5,,,,
594,Alomomola,,,100,15,5,5,5,5,,,,
595,Joltik,,,100,15,5,5,5,5,,,,
596,Galvantula,,,100,15,5,5,5,5,,,,
597,Ferroseed,,,100,15,5,5,5,5,,,,
598,Ferrothorn,,,100,15,5,5,5,5,,,,
599,Klink,,,100,15,5,5,5,5,,,,
600,Klang,,,100,15,5,5,5,5,,,,
601,Klinklang,,,100,15,5,5,5,5,,,,
602,Tynamo,,,100,15,5,5,5,5,,,,
603,Eelektrik,,,100,15,5,5,5,5,,,,
604,Eelektross,,,100,15,5,5,5,5,,,,
605,Elgyem,,,100,15,5,5,5,5,,,,
606,Beheeyem,,,100,15,5,5,5,5,,,,
607,Litwick,,,100,15,5,5,5,5,,,,
608,Lampent,,,100,15,5,5,5,5,,,,
609,Chandelure,,,100,15,5,5,5,5,,,,
610,Axew,,,100,15,5,5,5,5,,,,
611,Fraxure,,,100,15,5,5,5,5,,,,
612,Haxorus,,,100,15,5,5,5,5,,,,
613,Cubchoo,,,100,15,5,5,5,5,,,,
614,Beartic,,,100,15,5,5,5,5,,,,
615,Cryogonal,,,100,15,5,5,5,5,,,,
616,Shelmet,,,100,15,5,5,5,5,,,,
617,Accelgor,,,100,15,5,5,5,5,,,,
618,Stunfisk,,,100,15,5,5,5,5,,,,
619,Mienfoo,,,100,15,5,5,5,5,,,,
620,Mienshao,,,100,15,5,5,5,5,,,,
621,Druddigon,,,100,15,5,5,5,5,,,,
622,Golett,,,100,15,5,5,5,5,,,,
623,Golurk,,,100,15,5,5,5,5,,,,
624,Pawniard,,,100,15,5,5,5,5,,,,
625,Bisharp,,,100,15,5,5,5,5,,,,
626,Bouffalant,,,100,15,5,5,5,5,,,,
627,Rufflet,,,100,15,5,5,5,5,,,,
628,Braviary,,,100,15,5,5,5,5,,,,
629,Vullaby,,,100,15,5,5,5,5,,,,
630,Mandibuzz,,,100,15,5,5,5,5,,,,
631,Heatmor,,,100,15,5,5,5,5,,,,
632,Durant,,,100,15,5,5,5,5,,,,
633,Deino,,,100,15,5,5,5,5,,,,
634,Zweilous,,,100,15,5,5,5,5,,,,
635,Hydreigon,,,100,15,5,5,5,5,,,,
636,Larvesta,,,100,15,5,5,5,5,,,,
637,Volcarona,,,100,15,5,5,5,5,,,,
638,Cobalion,,,100,15,5,5,5,5,,,,
639,Terrakion,,,100,15,5,5,5,5,,,,
640,Virizion,,,100,15,5,5,5,5,,,,
641,Tornadus,,,100,15,5,5,5,5,,,,
642,Thundurus,,,100,15,5,5,5,5,,,,
643,Reshiram,,,100,15,5,5,5,5,,,,
644,Zekrom,,,100,15,5,5,5,5,,,,
645,Landorus,,,100,15,5,5,5,5,,,,
646,Kyurem,,,100,15,5,5,5,5,,,,
647,Keldeo,,,100,15,5,5,5,5,,,,
648,Meloetta,,,100,15,5,5,5,5,,,,
649,Genesect,,,100,15,5,5,5,5,,,,
