Name,Type,Category,Power,Accuracy,PP,TM,Effect,Prob. (%)
Ice Hammer,ICE,,100,90,10,,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100
Ice Punch,ICE,,75,100,15,TM04,May freeze opponent.,10
Ice Shard,ICE,,40,100,30,,User attacks first.,
Icicle Crash,ICE,,85,90,10,,May cause flinching.,30
Icicle Spear,ICE,,25,100,30,TM51,Hits 2-5 times in one turn.,
Icy Wind,ICE,,55,95,15,TM27,Lowers opponent's Speed.,100
Imprison,PSYCHIC,,,,10,TM44,Opponent is unable to use moves that the user also knows.,
Incinerate,FIRE,,60,100,15,,Destroys the target's held berry.,
Inferno,FIRE,,100,50,5,,Burns opponent.,100
Inferno Overdrive,FIRE,,,,1,,Fire type Z-Move.,
Infestation,BUG,,20,100,20,,"Traps opponent, damaging them for 4-5 turns.",100
Ingrain,GRASS,,,,20,,User restores HP each turn. User cannot escape/switch.,
Instruct,PSYCHIC,,,,15,,Allows an ally to use a move instead.,
Ion Deluge,ELECTRIC,,,,25,,Changes Normal-type moves to Electric-type.,
Iron Defense,STEEL,,,,15,,Sharply raises user's Defense.,
Iron Head,STEEL,,80,100,15,,May cause flinching.,30
Iron Tail,STEEL,,100,75,15,,May lower opponent's Defense.,30
Jaw Lock,DARK,,80,100,10,,Prevents user and opponent from switching out.,
Judgment,NORMAL,,100,100,10,,Type depends on the Arceus Plate being held.,
Jump Kick,FIGHTING,,100,95,10,,"If it misses, the user loses half their HP.",
Jungle Healing,GRASS,,,,,,Restores team's HP and cures status conditions.,
Karate Chop,FIGHTING,,50,100,25,,High critical hit ratio.,
Kinesis,PSYCHIC,,,80,15,,Lowers opponent's Accuracy.,
King's Shield,STEEL,,,,10,,Protects the user and lowers opponent's Attack on contact.,
Knock Off,DARK,,65,100,20,,Removes opponent's held item for the rest of the battle.,
Land's Wrath,GROUND,,90,100,10,,,
Laser Focus,NORMAL,,,,30,,User's next attack is guaranteed to result in a critical hit.,
Lash Out,DARK,,75,100,5,,Double power if stats were lowered during the turn.,
Last Resort,NORMAL,,140,100,5,,Can only be used after all other moves are used.,
Lava Plume,FIRE,,80,100,15,,May burn opponent.,30
Leaf Blade,GRASS,,90,100,15,,High critical hit ratio.,
Leaf Storm,GRASS,,130,90,5,,Sharply lowers user's Special Attack.,100
Leaf Tornado,GRASS,,65,90,10,,May lower opponent's Accuracy.,50
Leafage,GRASS,,40,100,40,,Strikes opponent with leaves.,
Leech Life,BUG,,80,100,10,,User recovers half the HP inflicted on opponent.,
Leech Seed,GRASS,,,90,10,,Drains HP from opponent each turn.,
Leer,NORMAL,,,100,30,,Lowers opponent's Defense.,100
Let's Snuggle Forever,FAIRY,,190,,1,,Mimikyu-exclusive Z-Move.,
Lick,GHOST,,30,100,30,,May paralyze opponent.,30
Life Dew,WATER,,,,10,,User and teammates recover HP.,
Light of Ruin,FAIRY,,140,90,5,,User receives recoil damage.,
Light Screen,PSYCHIC,,,,30,TM17,Halves damage from Special attacks for 5 turns.,
Light That Burns the Sky,PSYCHIC,,200,,1,,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,
Liquidation,WATER,,85,100,10,,May lower opponent's Defense.,20
Lock-On,NORMAL,,,,5,,User's next attack is guaranteed to hit.,
Lovely Kiss,NORMAL,,,75,10,,Puts opponent to sleep.,
Low Kick,FIGHTING,,,100,20,,"The heavier the opponent, the stronger the attack.",
Low Sweep,FIGHTING,,65,100,20,TM75,Lowers opponent's Speed.,100
Lucky Chant,NORMAL,,,,30,,Opponent cannot land critical hits for 5 turns.,
Lunar Dance,PSYCHIC,,,,10,,The user faints but the next Pokémon released is fully healed.,
Lunge,BUG,,80,100,15,,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",100
Luster Purge,PSYCHIC,,70,100,5,,May lower opponent's Special Defense.,50
Mach Punch,FIGHTING,,40,100,30,,User attacks first.,
Magic Coat,PSYCHIC,,,,15,,Reflects moves that cause status conditions back to the attacker.,
Magic Powder,PSYCHIC,,,100,20,,Changes target's type to Psychic.,
Magic Room,PSYCHIC,,,,10,TM72,Suppresses the effects of held items for five turns.,
Magical Leaf,GRASS,,60,,20,TM10,Ignores Accuracy and Evasiveness.,
Magma Storm,FIRE,,100,75,5,,"Traps opponent, damaging them for 4-5 turns.",100
Magnet Bomb,STEEL,,60,,20,,Ignores Accuracy and Evasiveness.,
Magnet Rise,ELECTRIC,,,,10,,User becomes immune to Ground-type moves for 5 turns.,
Magnetic Flux,ELECTRIC,,,,20,,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,
Magnitude,GROUND,,,100,30,,Hits with random power.,
Malicious Moonsault,DARK,,180,,1,,Incineroar-exclusive Z-Move.,
Mat Block,FIGHTING,,,,10,,Protects teammates from damaging moves.,
Max Airstream,FLYING,,,,,,Flying type Dynamax move. Raises the team's Speed.,100
Max Darkness,DARK,,,,,,Dark type Dynamax move. Lowers the target's Special Defense.,100
Max Flare,FIRE,,,,,,Fire type Dynamax move. Summons harsh sunlight.,
Max Flutterby,BUG,,,,,,Bug type Dynamax move. Lowers the target's Special Attack.,100
Max Geyser,WATER,,,,,,Water type Dynamax move. Summons heavy rain.,
Max Guard,NORMAL,,,,,,Status category Dynamax move. Protects the user.,
Max Hailstorm,ICE,,,,,,Ice type Dynamax move. Summons hail.,
Max Knuckle,FIGHTING,,,,,,Fighting type Dynamax move. Increases the team's Attack.,100
Max Lightning,ELECTRIC,,,,,,Electric type Dynamax move. Summons Electric Terrain.,
Max Mindstorm,PSYCHIC,,,,,,Psychic type Dynamax move. Summons Psychic Terrain.,
Max Ooze,POISON,,,,,,Poison type Dynamax move. Increases the team's Special Attack.,100
Max Overgrowth,GRASS,,,,,,Grass type Dynamax move. Summons Grassy Terrain.,
Max Phantasm,GHOST,,,,,,Ghost type Dynamax move. Lowers the target's Defense.,100
Max Quake,GROUND,,,,,,Ground type Dynamax move. Increases the team's Special Defense.,100
Max Rockfall,ROCK,,,,,,Rock type Dynamax move. Summons a sandstorm.,
Max Starfall,FAIRY,,,,,,Fairy type Dynamax move. Summons Misty Terrain.,
Max Steelspike,STEEL,,,,,,Steel type Dynamax move. Raises the team's Defense.,100
Max Strike,NORMAL,,,,,,Normal type Dynamax move. Lowers the target's Speed.,100
Max Wyrmwind,DRAGON,,,,,,Dragon type Dynamax move. Lowers the target's Attack.,100
Me First,NORMAL,,,,20,,User copies the opponent's attack with 1.5× power.,
Mean Look,NORMAL,,,,5,,Opponent cannot flee or switch.,
Meditate,PSYCHIC,,,,40,,Raises user's Attack.,
Mega Drain,GRASS,,40,100,15,,User recovers half the HP inflicted on opponent.,
Mega Kick,NORMAL,,120,75,5,TM01,,
Mega Punch,NORMAL,,80,85,20,,,
Megahorn,BUG,,120,85,10,,,
Memento,DARK,,,100,10,,"User faints, sharply lowers opponent's Attack and Special Attack.",
Menacing Moonraze Maelstrom,GHOST,,200,,1,,Lunala-exclusive Z-Move.,
Metal Burst,STEEL,,,100,10,,Deals damage equal to 1.5x opponent's attack.,
Metal Claw,STEEL,,50,95,35,,May raise user's Attack.,10
Metal Sound,STEEL,,,85,40,,Sharply lowers opponent's Special Defense.,
Meteor Assault,FIGHTING,,150,100,5,,User must recharge next turn.,
Meteor Beam,ROCK,,120,90,10,,"User gathers space power and boosts its Sp. Atk stat, then attacks the target on the next turn.",
Meteor Mash,STEEL,,90,90,10,,May raise user's Attack.,20
Metronome,NORMAL,,,,10,,User performs almost any move in the game at random.,
Milk Drink,NORMAL,,,,10,,User recovers half its max HP.,
Mimic,NORMAL,,,,10,,Copies the opponent's last move.,
Mind Blown,FIRE,,150,100,5,,User receives recoil damage.,
Mind Reader,NORMAL,,,,5,,User's next attack is guaranteed to hit.,
Minimize,NORMAL,,,,10,,Sharply raises user's Evasiveness.,
Miracle Eye,PSYCHIC,,,,40,,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",
Mirror Coat,PSYCHIC,,,100,20,,"When hit by a Special Attack, user strikes back with 2x power.",
Mirror Move,FLYING,,,,20,,User performs the opponent's last move.,
Mirror Shot,STEEL,,65,85,10,,May lower opponent's Accuracy.,30
Mist,ICE,,,,30,,User's stats cannot be changed for a period of time.,
Mist Ball,PSYCHIC,,70,100,5,,May lower opponent's Special Attack.,50
Misty Explosion,FAIRY,,100,100,5,,Power increases on Misty Terrain.,
Misty Terrain,FAIRY,,,,10,TM89,Protects the field from status conditions for 5 turns.,
Moonblast,FAIRY,,95,100,15,,May lower opponent's Special Attack.,30
Moongeist Beam,GHOST,,100,100,5,,Ignores the target's ability.,
Moonlight,FAIRY,,,,5,,User recovers HP. Amount varies with the weather.,
Morning Sun,NORMAL,,,,5,,User recovers HP. Amount varies with the weather.,
Mud Bomb,GROUND,,65,85,10,,May lower opponent's Accuracy.,30
Mud Shot,GROUND,,55,95,15,TM53,Lowers opponent's Speed.,100
Mud Sport,GROUND,,,,15,,Weakens the power of Electric-type moves.,
Mud-Slap,GROUND,,20,100,10,,Lowers opponent's Accuracy.,100
Muddy Water,WATER,,90,85,10,,May lower opponent's Accuracy.,30
Multi-Attack,NORMAL,,120,100,10,,Type matches Memory item held.,
Mystical Fire,FIRE,,75,100,10,TM92,Lowers opponent's Special Attack.,100
Nasty Plot,DARK,,,,20,,Sharply raises user's Special Attack.,
Natural Gift,NORMAL,,,100,15,,Power and type depend on the user's held berry.,
Nature Power,NORMAL,,,,20,,Uses a certain move based on the current terrain.,
Nature's Madness,FAIRY,,,90,10,,Halves the foe's HP.,
Needle Arm,GRASS,,60,100,15,,May cause flinching.,30
Never-Ending Nightmare,GHOST,,,,1,,Ghost type Z-Move.,
Night Daze,DARK,,85,95,10,,May lower opponent's Accuracy.,40
Night Shade,GHOST,,,100,15,,Inflicts damage equal to user's level.,
Night Slash,DARK,,70,100,15,,High critical hit ratio.,
Nightmare,GHOST,,,100,15,,The sleeping opponent loses 25% of its max HP each turn.,
No Retreat,FIGHTING,,,,5,,Raises all stats but user cannot switch out.,100
Noble Roar,NORMAL,,,100,30,,Lowers opponent's Attack and Special Attack.,100
Nuzzle,ELECTRIC,,20,100,20,,Paralyzes opponent.,100
Oblivion Wing,FLYING,,80,100,10,,User recovers most of the HP inflicted on opponent.,
Obstruct,DARK,,,100,10,,Protects the user and sharply lowers Defence on contact.,
Oceanic Operetta,WATER,,195,,1,,Primarina-exclusive Z-Move.,
Octazooka,WATER,,65,85,10,,May lower opponent's Accuracy.,50
Octolock,FIGHTING,,,100,15,,"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out.",
Odor Sleuth,NORMAL,,,,40,,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",
Ominous Wind,GHOST,,60,100,5,,May raise all user's stats at once.,10
Origin Pulse,WATER,,110,85,10,,Hits all adjacent opponents.,
Outrage,DRAGON,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,
Overdrive,ELECTRIC,,80,100,10,,,
Overheat,FIRE,,130,90,5,,Sharply lowers user's Special Attack.,100
Pain Split,NORMAL,,,,20,,The user's and opponent's HP becomes the average of both.,
Parabolic Charge,ELECTRIC,,65,100,20,,User recovers half the HP inflicted on opponent.,
Parting Shot,DARK,,,100,20,,Lowers opponent's Attack and Special Attack then switches out.,100
Pay Day,NORMAL,,40,100,20,TM02,A small amount of money is gained after the battle resolves.,
Payback,DARK,,50,100,10,TM57,Power doubles if the user was attacked first.,
Peck,FLYING,,35,100,35,,,
Perish Song,NORMAL,,,,5,,Any Pokémon in play when this attack is used faints in 3 turns.,
Petal Blizzard,GRASS,,90,100,15,,Hits all adjacent Pokémon.,
Petal Dance,GRASS,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,
Phantom Force,GHOST,,90,100,10,TM86,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",
Photon Geyser,PSYCHIC,,100,100,5,,"Uses Attack or Special Attack stat, whichever is higher.",
Pika Papow,ELECTRIC,,,,20,,Power increases when player's bond is stronger.,
Pin Missile,BUG,,25,95,20,TM07,Hits 2-5 times in one turn.,
Plasma Fists,ELECTRIC,,100,100,15,,Changes Normal-type moves to Electric-type moves.,
Play Nice,NORMAL,,,,20,,Lowers opponent's Attack. Always hits.,100
Play Rough,FAIRY,,90,90,10,,May lower opponent's Attack.,10
Pluck,FLYING,,60,100,20,,"If the opponent is holding a berry, its effect is stolen by user.",
Poison Fang,POISON,,50,100,15,,May badly poison opponent.,50
Poison Gas,POISON,,,90,40,,Poisons opponent.,
Poison Jab,POISON,,80,100,20,,May poison the opponent.,30
Poison Powder,POISON,,,75,35,,Poisons opponent.,
Poison Sting,POISON,,15,100,35,,May poison the opponent.,30
Poison Tail,POISON,,50,100,25,,High critical hit ratio. May poison opponent.,10
Pollen Puff,BUG,,90,100,15,,Deals damage to opponent or restores HP of teammate.,
Poltergeist,GHOST,,110,90,5,,Fails if the target doesn’t have an item.,
Pound,NORMAL,,40,100,35,,,
Powder,BUG,,,100,20,,Damages Pokémon using Fire type moves.,
Powder Snow,ICE,,40,100,25,,May freeze opponent.,10
Power Gem,ROCK,,80,100,20,,,
Power Split,PSYCHIC,,,,10,,Averages Attack and Special Attack with the target.,
Power Swap,PSYCHIC,,,,10,TM60,User and opponent swap Attack and Special Attack.,
Power Trick,PSYCHIC,,,,10,,User's own Attack and Defense switch.,
Power Trip,DARK,,20,100,10,,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",
Power Whip,GRASS,,120,85,10,,,
Power-Up Punch,FIGHTING,,40,100,20,,Raises Attack.,100
Precipice Blades,GROUND,,120,85,10,,Hits all adjacent opponents.,
Present,NORMAL,,,90,15,,Either deals damage or heals.,
Prismatic Laser,PSYCHIC,,160,100,10,,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,
Protect,NORMAL,,,,10,TM25,"Protects the user, but may fail if used consecutively.",
Psybeam,PSYCHIC,,65,100,20,,May confuse opponent.,10
Psych Up,NORMAL,,,,10,,Copies the opponent's stat changes.,
Psychic,PSYCHIC,,90,100,10,,May lower opponent's Special Defense.,10
Psychic Fangs,PSYCHIC,,85,100,10,,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,
Psychic Terrain,PSYCHIC,,,,10,TM91,Prevents priority moves from being used for 5 turns.,
Psycho Boost,PSYCHIC,,140,90,5,,Sharply lowers user's Special Attack.,100
Psycho Cut,PSYCHIC,,70,100,20,TM69,High critical hit ratio.,
Psycho Shift,PSYCHIC,,,100,10,,Transfers user's status condition to the opponent.,
Psyshock,PSYCHIC,,80,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",
Psystrike,PSYCHIC,,100,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",
Psywave,PSYCHIC,,,100,15,,Inflicts damage 50-150% of user's level.,
Pulverizing Pancake,NORMAL,,210,,1,,Snorlax-exclusive Normal type Z-Move.,
Punishment,DARK,,,100,5,,Power increases when opponent's stats have been raised.,
Purify,POISON,,,,20,,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",
Pursuit,DARK,,40,100,20,,Double power if the opponent is switching out.,
Pyro Ball,FIRE,,120,90,5,,May burn opponent.,10
Quash,DARK,,,100,15,,Makes the target act last this turn.,
Quick Attack,NORMAL,,40,100,30,,User attacks first.,
Quick Guard,FIGHTING,,,,15,,Protects the user's team from high-priority moves.,
Quiver Dance,BUG,,,,20,,"Raises user's Special Attack, Special Defense and Speed.",
Rage,NORMAL,,20,100,20,,Raises user's Attack when hit.,
Rage Powder,BUG,,,,20,,"Forces attacks to hit user, not team-mates.",
Rain Dance,WATER,,,,5,TM33,Makes it rain for 5 turns.,
Rapid Spin,NORMAL,,50,100,40,,Raises user's Speed and removes entry hazards and trap move effects.,100
Razor Leaf,GRASS,,55,95,25,,High critical hit ratio.,
Razor Shell,WATER,,75,95,10,TM83,May lower opponent's Defense.,50
Razor Wind,NORMAL,,80,100,10,,"Charges on first turn, attacks on second. High critical hit ratio.",
Recover,NORMAL,,,,10,,User recovers half its max HP.,
Recycle,NORMAL,,,,10,,User's used hold item is restored.,
Reflect,PSYCHIC,,,,20,TM18,Halves damage from Physical attacks for 5 turns.,
Reflect Type,NORMAL,,,,15,,User becomes the target's type.,
Refresh,NORMAL,,,,20,,"Cures paralysis, poison, and burns.",
Relic Song,NORMAL,,75,100,10,,May put the target to sleep.,10
Rest,PSYCHIC,,,,10,TM21,"User sleeps for 2 turns, but user is fully healed.",
Retaliate,NORMAL,,70,100,5,TM79,Inflicts double damage if a teammate fainted on the last turn.,
Return,NORMAL,,,100,20,,Power increases with higher Friendship.,
Revelation Dance,NORMAL,,90,100,15,,Type changes based on Oricorio's form.,
Revenge,FIGHTING,,60,100,10,TM42,Power increases if user was hit first.,
Reversal,FIGHTING,,,100,15,,"The lower the user's HP, the higher the power.",
Rising Voltage,ELECTRIC,,70,100,20,,Power doubles on Electric Terrain.,
Roar,NORMAL,,,,20,,"In battles, the opponent switches. In the wild, the Pokémon runs.",
Roar of Time,DRAGON,,150,90,5,,User must recharge next turn.,
Rock Blast,ROCK,,25,90,10,TM54,Hits 2-5 times in one turn.,
Rock Climb,NORMAL,,90,85,20,,May confuse opponent.,20
Rock Polish,ROCK,,,,20,,Sharply raises user's Speed.,
Rock Slide,ROCK,,75,90,10,TM22,May cause flinching.,30
Rock Smash,FIGHTING,,40,100,15,,May lower opponent's Defense.,50
Rock Throw,ROCK,,50,90,15,,,
Rock Tomb,ROCK,,60,95,15,TM48,Lowers opponent's Speed.,100
Rock Wrecker,ROCK,,150,90,5,,User must recharge next turn.,
Role Play,PSYCHIC,,,,10,,User copies the opponent's Ability.,
Rolling Kick,FIGHTING,,60,85,15,,May cause flinching.,30
Rollout,ROCK,,30,90,20,,Doubles in power each turn for 5 turns.,
Roost,FLYING,,,,10,,User recovers half of its max HP and loses the Flying type temporarily.,
Rototiller,GROUND,,,,10,,Raises Attack and Special Attack of Grass-types.,100
Round,NORMAL,,60,100,15,TM76,Power increases if teammates use it in the same turn.,
Sacred Fire,FIRE,,100,95,5,,May burn opponent.,50
Sacred Sword,FIGHTING,,90,100,15,,Ignores opponent's stat changes.,
Safeguard,NORMAL,,,,25,TM19,The user's party is protected from status conditions.,
Sand Attack,GROUND,,,100,15,,Lowers opponent's Accuracy.,
Sand Tomb,GROUND,,35,85,15,TM49,"Traps opponent, damaging them for 4-5 turns.",100
Sandstorm,ROCK,,,,10,TM32,Creates a sandstorm for 5 turns.,
Sappy Seed,GRASS,,90,100,15,,Drains HP from opponent each turn.,100
Savage Spin-Out,BUG,,,,1,,Bug type Z-Move.,
Scald,WATER,,80,100,15,,May burn opponent.,30
Scale Shot,DRAGON,,25,90,20,,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,
Scary Face,NORMAL,,,100,10,TM26,Sharply lowers opponent's Speed.,
Scorching Sands,GROUND,,70,100,10,,May burn the target.,
Scratch,NORMAL,,40,100,35,,,
Screech,NORMAL,,,85,40,TM16,Sharply lowers opponent's Defense.,
Searing Shot,FIRE,,100,100,5,,May burn opponent.,30
Searing Sunraze Smash,STEEL,,200,,1,,Solgaleo-exclusive Z-Move.,
Secret Power,NORMAL,,70,100,20,,Effects of the attack vary with the location.,30
Secret Sword,FIGHTING,,85,100,10,,"Inflicts damage based on the target's Defense, not Special Defense.",
Seed Bomb,GRASS,,80,100,15,,,
Seed Flare,GRASS,,120,85,5,,May lower opponent's Special Defense.,40
Seismic Toss,FIGHTING,,,100,20,,Inflicts damage equal to user's level.,
Self-Destruct,NORMAL,,200,100,5,TM20,User faints.,
Shadow Ball,GHOST,,80,100,15,,May lower opponent's Special Defense.,20
Shadow Bone,GHOST,,85,100,10,,May lower opponent's Defense.,20
Shadow Claw,GHOST,,70,100,15,TM65,High critical hit ratio.,
Shadow Force,GHOST,,120,100,5,,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",
Shadow Punch,GHOST,,60,,20,,Ignores Accuracy and Evasiveness.,
Shadow Sneak,GHOST,,40,100,30,,User attacks first.,
Sharpen,NORMAL,,,,30,,Raises user's Attack.,
Shattered Psyche,PSYCHIC,,,,1,,Psychic type Z-Move.,
Sheer Cold,ICE,,,30,5,,"One-Hit-KO, if it hits.",
Shell Side Arm,POISON,,,,,,"May poison opponent. Inflicts either Special or Physical damage, whichever is better.",
Shell Smash,NORMAL,,,,15,,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",
Shell Trap,FIRE,,150,100,5,,Deals more damage to opponent if hit by a Physical move.,
Shift Gear,STEEL,,,,10,,Raises user's Attack and sharply raises Speed.,
Shock Wave,ELECTRIC,,60,,20,,Ignores Accuracy and Evasiveness.,
Shore Up,GROUND,,,,10,,The user regains up to half of its max HP. It restores more HP in a sandstorm.,
Signal Beam,BUG,,75,100,15,,May confuse opponent.,10
Silver Wind,BUG,,60,100,5,,May raise all stats of user at once.,10
Simple Beam,NORMAL,,,100,15,,Changes target's ability to Simple.,
Sing,NORMAL,,,55,15,,Puts opponent to sleep.,
Sinister Arrow Raid,GHOST,,180,,1,,Decidueye-exclusive Z-Move.,
Sizzly Slide,FIRE,,90,100,15,,Burns the opponent.,100
Sketch,NORMAL,,,,1,,Permanently copies the opponent's last move.,
Skill Swap,PSYCHIC,,,,10,,The user swaps Abilities with the opponent.,
Skitter Smack,BUG,,70,90,10,,Lowers opponent's Sp. Attack.,
Skull Bash,NORMAL,,130,100,10,,"Raises Defense on first turn, attacks on second.",100
Sky Attack,FLYING,,140,90,5,,"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio.",30
Sky Drop,FLYING,,60,100,10,,"Takes opponent into the air on first turn, drops them on second turn.",
Sky Uppercut,FIGHTING,,85,90,15,,"Hits the opponent, even during Fly.",
Slack Off,NORMAL,,,,10,,User recovers half its max HP.,
Slam,NORMAL,,80,75,20,,,
Slash,NORMAL,,70,100,20,,High critical hit ratio.,
Sleep Powder,GRASS,,,75,15,,Puts opponent to sleep.,
Sleep Talk,NORMAL,,,,10,,User performs one of its own moves while sleeping.,
Sludge,POISON,,65,100,20,,May poison opponent.,30
Sludge Bomb,POISON,,90,100,10,,May poison opponent.,30
Sludge Wave,POISON,,95,100,10,,May poison opponent.,10
Smack Down,ROCK,,50,100,15,,Makes Flying-type Pokémon vulnerable to Ground moves.,100
Smart Strike,STEEL,,70,,10,TM96,The user stabs the target with a sharp horn. This attack never misses.,
Smelling Salts,NORMAL,,70,100,10,,"Power doubles if opponent is paralyzed, but cures it.",
Smog,POISON,,30,70,20,,May poison opponent.,40
Smokescreen,NORMAL,,,100,20,,Lowers opponent's Accuracy.,
Snap Trap,GRASS,,35,100,15,,"Traps opponent, damaging them for 4-5 turns.",100
Snarl,DARK,,55,95,15,TM85,Lowers opponent's Special Attack.,100
Snatch,DARK,,,,10,,Steals the effects of the opponent's next move.,
Snipe Shot,WATER,,80,100,15,,Ignores moves and abilities that draw in moves. High critical hit ratio.,
Snore,NORMAL,,50,100,15,TM24,Can only be used if asleep. May cause flinching.,30
Soak,WATER,,,100,20,,Changes the target's type to water.,
Soft-Boiled,NORMAL,,,,10,,User recovers half its max HP.,
Solar Beam,GRASS,,120,100,10,TM11,"Charges on first turn, attacks on second.",
Solar Blade,GRASS,,125,100,10,TM12,"Charges on first turn, attacks on second.",
Sonic Boom,NORMAL,,,90,20,,Always inflicts 20 HP.,
Soul-Stealing 7-Star Strike,GHOST,,195,,1,,Marshadow-exclusive Z-Move.,
Spacial Rend,DRAGON,,100,95,5,,High critical hit ratio.,
Spark,ELECTRIC,,65,100,20,,May paralyze opponent.,30
Sparkling Aria,WATER,,90,100,10,,Heals the burns of its target.,
Sparkly Swirl,FAIRY,,90,100,15,,Cures all status problems in the party Pokémon.,
Spectral Thief,GHOST,,90,100,10,,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",
Speed Swap,PSYCHIC,,,,10,TM62,The user exchanges Speed stats with the target.,
Spider Web,BUG,,,,10,,Opponent cannot escape/switch.,
Spike Cannon,NORMAL,,20,100,15,,Hits 2-5 times in one turn.,
Spikes,GROUND,,,,20,,Hurts opponents when they switch into battle.,
Spiky Shield,GRASS,,,,10,,Protects the user and inflicts damage on contact.,
Spirit Break,FAIRY,,75,100,15,,Lowers opponent's Special Attack.,100
Spirit Shackle,GHOST,,80,100,10,,Prevents the opponent from switching out.,
Spit Up,NORMAL,,,100,10,,Power depends on how many times the user performed Stockpile.,
Spite,GHOST,,,100,10,,The opponent's last move loses 2-5 PP.,
Splash,NORMAL,,,,40,,Doesn't do ANYTHING.,
Splintered Stormshards,ROCK,,190,,1,,Lycanroc-exclusive Z-Move.,
Splishy Splash,WATER,,90,100,15,,May paralyze opponent.,30
Spore,GRASS,,,100,15,,Puts opponent to sleep.,
Spotlight,NORMAL,,,,15,,The user shines a spotlight on the target so that only the target will be attacked during the turn.,
Stealth Rock,ROCK,,,,20,,Damages opponent switching into battle.,
Steam Eruption,WATER,,110,95,5,,May burn opponent.,30
Steamroller,BUG,,65,100,20,,May cause flinching.,30
Steel Beam,STEEL,,140,95,5,,User loses 50% of its HP.,
Steel Roller,STEEL,,130,100,5,,Fails if no Terrain in effect.,
Steel Wing,STEEL,,70,90,25,TM30,May raise user's Defense.,10
Sticky Web,BUG,,,,20,,Lowers opponent's Speed when switching into battle.,
Stockpile,NORMAL,,,,20,,Stores energy for use with Spit Up and Swallow.,
Stoked Sparksurfer,ELECTRIC,,175,,1,,Alolan Raichu-exclusive Electric type Z-Move.,100
Stomp,NORMAL,,65,100,20,,May cause flinching.,30
Stomping Tantrum,GROUND,,75,100,10,TM98,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",
Stone Edge,ROCK,,100,80,5,,High critical hit ratio.,
Stored Power,PSYCHIC,,20,100,10,,Power increases when user's stats have been raised.,
Storm Throw,FIGHTING,,60,100,10,,Always results in a critical hit.,100
Strange Steam,FAIRY,,90,95,10,,May confuse opponent.,20
Strength,NORMAL,,80,100,15,,,
Strength Sap,GRASS,,,100,10,,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,100
String Shot,BUG,,,95,40,,Sharply lowers opponent's Speed.,
Struggle,NORMAL,,50,,,,Only usable when all PP are gone. Hurts the user.,
Struggle Bug,BUG,,50,100,20,,Lowers opponent's Special Attack.,100
Stuff Cheeks,NORMAL,,,,10,,"The user eats its held Berry, then sharply raises its Defense stat.",100
Stun Spore,GRASS,,,75,30,,Paralyzes opponent.,
Submission,FIGHTING,,80,80,20,,User receives recoil damage.,
Substitute,NORMAL,,,,10,,Uses HP to creates a decoy that takes hits.,
Subzero Slammer,ICE,,,,1,,Ice type Z-Move.,
Sucker Punch,DARK,,70,100,5,,"User attacks first, but only works if opponent is readying an attack.",
Sunny Day,FIRE,,,,5,TM34,Makes it sunny for 5 turns.,
Sunsteel Strike,STEEL,,100,100,5,,Ignores the target's ability.,
Super Fang,NORMAL,,,90,10,,Always takes off half of the opponent's HP.,
Superpower,FIGHTING,,120,100,5,,Lowers user's Attack and Defense.,100
Supersonic,NORMAL,,,55,20,,Confuses opponent.,
Supersonic Skystrike,FLYING,,,,1,,Flying type Z-Move.,
Surf,WATER,,90,100,15,,Hits all adjacent Pokémon.,
Surging Strikes,WATER,,,,,,Always results in a critical hit and ignores stat changes.,
Swagger,NORMAL,,,85,15,,"Opponent becomes confused, but its Attack is sharply raised.",
Swallow,NORMAL,,,,10,,"The more times the user has performed Stockpile, the more HP is recovered.",
Sweet Kiss,FAIRY,,,75,10,,Confuses opponent.,
Sweet Scent,NORMAL,,,100,20,,Lowers opponent's Evasiveness.,
Swift,NORMAL,,60,,20,TM40,Ignores Accuracy and Evasiveness.,
